,Date,Open,High,Low,Close / Last,Volume
0,03/20/2018,175.24,176.8,174.94,175.24,"19,620,520"
1,03/19/2018,177.32,177.47,173.66,175.3,"32,931,110"
2,03/16/2018,178.65,179.12,177.62,178.02,"38,313,330"
3,03/15/2018,178.5,180.24,178.0701,178.65,"22,676,520"
4,03/14/2018,180.32,180.52,177.81,178.44,"29,334,630"
5,03/13/2018,182.59,183.5,179.24,179.97,"31,464,170"
6,03/12/2018,180.29,182.39,180.21,181.72,"32,191,070"
7,03/09/2018,177.96,180.0,177.39,179.98,"32,130,360"
8,03/08/2018,175.48,177.12,175.07,176.94,"24,518,850"
9,03/07/2018,174.94,175.85,174.27,175.03,"31,686,450"
10,03/06/2018,177.91,178.25,176.13,176.67,"23,273,160"
11,03/05/2018,175.21,177.74,174.52,176.82,"27,825,140"
12,03/02/2018,172.8,176.3,172.45,176.21,"38,426,060"
13,03/01/2018,178.54,179.775,172.66,175.0,"48,706,170"
14,02/28/2018,179.26,180.615,178.05,178.12,"37,568,080"
15,02/27/2018,179.1,180.48,178.16,178.39,"38,885,510"
16,02/26/2018,176.35,179.39,176.21,178.97,"37,353,670"
17,02/23/2018,173.67,175.65,173.54,175.5,"33,772,050"
18,02/22/2018,171.8,173.95,171.71,172.5,"30,953,760"
19,02/21/2018,172.83,174.12,171.01,171.07,"37,378,070"
20,02/20/2018,172.05,174.26,171.42,171.85,"33,690,660"
21,02/16/2018,172.36,174.82,171.77,172.43,"40,113,790"
22,02/15/2018,169.79,173.09,169.0,172.99,"50,908,540"
23,02/14/2018,163.045,167.54,162.88,167.37,"40,382,890"
24,02/13/2018,161.95,164.75,161.65,164.34,"32,483,310"
25,02/12/2018,158.5,163.89,157.51,162.71,"60,774,900"
26,02/09/2018,157.07,157.89,150.24,156.41,"70,583,530"
27,02/08/2018,160.29,161.0,155.03,155.15,"54,145,930"
28,02/07/2018,163.085,163.4,159.0685,159.54,"51,467,440"
29,02/06/2018,154.83,163.72,154.0,163.03,"68,171,940"
